2022-01-14 09:36:00,613 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-01-14 09:36:01,822 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: The connection attempt failed.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:297) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:197) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:217) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.Driver.makeConnection(Driver.java:458) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.Driver.connect(Driver.java:260) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:121) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:358) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:477) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:560) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:81) ~[lib_HikariCP-3.4.5.jar:?]
	at io.agroal.hikari.HikariUnderTheCovers.<init>(HikariUnderTheCovers.java:48) ~[lib_agroal-hikari-1.9.jar:1.9]
	at io.agroal.hikari.HikariProvider.getDataSource(HikariProvider.java:20) ~[lib_agroal-hikari-1.9.jar:1.9]
	at io.agroal.api.AgroalDataSource.from(AgroalDataSource.java:41) ~[lib_agroal-api-1.9.jar:1.9]
	at io.agroal.api.AgroalDataSource.from(AgroalDataSource.java:33) ~[lib_agroal-api-1.9.jar:1.9]
	at com.kumuluz.ee.factories.AgroalDataSourceFactory.createDataSource(AgroalDataSourceFactory.java:67) ~[lib_kumuluzee-core-3.12.2.jar:?]
	at com.kumuluz.ee.EeApplication.lambda$initialize$6(EeApplication.java:270) ~[lib_kumuluzee-core-3.12.2.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at java.util.Collections$UnmodifiableCollection.forEach(Collections.java:1092) ~[?:?]
	at com.kumuluz.ee.EeApplication.initialize(EeApplication.java:269) ~[lib_kumuluzee-core-3.12.2.jar:?]
	at com.kumuluz.ee.EeApplication.<init>(EeApplication.java:66) ~[lib_kumuluzee-core-3.12.2.jar:?]
	at com.kumuluz.ee.EeApplication.main(EeApplication.java:78) ~[lib_kumuluzee-core-3.12.2.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at com.kumuluz.ee.loader.EeClassLoader.invokeMain(EeClassLoader.java:437) ~[user-api-1.0-SNAPSHOT.jar:?]
	at com.kumuluz.ee.loader.EeBootLoader.launch(EeBootLoader.java:54) ~[user-api-1.0-SNAPSHOT.jar:?]
	at com.kumuluz.ee.loader.EeBootLoader.main(EeBootLoader.java:41) ~[user-api-1.0-SNAPSHOT.jar:?]
2022-01-14 09:50:37,578 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-01-14 09:50:38,778 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: FATAL: password authentication failed for user "dbuser"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:525) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:146) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:197) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:217) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.Driver.makeConnection(Driver.java:458) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.Driver.connect(Driver.java:260) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:121) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:358) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:477) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:560) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:81) ~[lib_HikariCP-3.4.5.jar:?]
	at io.agroal.hikari.HikariUnderTheCovers.<init>(HikariUnderTheCovers.java:48) ~[lib_agroal-hikari-1.9.jar:1.9]
	at io.agroal.hikari.HikariProvider.getDataSource(HikariProvider.java:20) ~[lib_agroal-hikari-1.9.jar:1.9]
	at io.agroal.api.AgroalDataSource.from(AgroalDataSource.java:41) ~[lib_agroal-api-1.9.jar:1.9]
	at io.agroal.api.AgroalDataSource.from(AgroalDataSource.java:33) ~[lib_agroal-api-1.9.jar:1.9]
	at com.kumuluz.ee.factories.AgroalDataSourceFactory.createDataSource(AgroalDataSourceFactory.java:67) ~[lib_kumuluzee-core-3.12.2.jar:?]
	at com.kumuluz.ee.EeApplication.lambda$initialize$6(EeApplication.java:270) ~[lib_kumuluzee-core-3.12.2.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at java.util.Collections$UnmodifiableCollection.forEach(Collections.java:1092) ~[?:?]
	at com.kumuluz.ee.EeApplication.initialize(EeApplication.java:269) ~[lib_kumuluzee-core-3.12.2.jar:?]
	at com.kumuluz.ee.EeApplication.<init>(EeApplication.java:66) ~[lib_kumuluzee-core-3.12.2.jar:?]
	at com.kumuluz.ee.EeApplication.main(EeApplication.java:78) ~[lib_kumuluzee-core-3.12.2.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at com.kumuluz.ee.loader.EeClassLoader.invokeMain(EeClassLoader.java:437) ~[user-api-1.0-SNAPSHOT.jar:?]
	at com.kumuluz.ee.loader.EeBootLoader.launch(EeBootLoader.java:54) ~[user-api-1.0-SNAPSHOT.jar:?]
	at com.kumuluz.ee.loader.EeBootLoader.main(EeBootLoader.java:41) ~[user-api-1.0-SNAPSHOT.jar:?]
2022-01-14 09:56:11,059 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-01-14 09:56:12,269 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: FATAL: database "image-metadata" does not exist
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2532) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.core.v3.QueryExecutorImpl.readStartupMessages(QueryExecutorImpl.java:2644) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.core.v3.QueryExecutorImpl.<init>(QueryExecutorImpl.java:137) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:255) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:217) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.Driver.makeConnection(Driver.java:458) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at org.postgresql.Driver.connect(Driver.java:260) ~[lib_postgresql-42.2.13.jar:42.2.13]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:121) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:358) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:477) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:560) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) ~[lib_HikariCP-3.4.5.jar:?]
	at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:81) ~[lib_HikariCP-3.4.5.jar:?]
	at io.agroal.hikari.HikariUnderTheCovers.<init>(HikariUnderTheCovers.java:48) ~[lib_agroal-hikari-1.9.jar:1.9]
	at io.agroal.hikari.HikariProvider.getDataSource(HikariProvider.java:20) ~[lib_agroal-hikari-1.9.jar:1.9]
	at io.agroal.api.AgroalDataSource.from(AgroalDataSource.java:41) ~[lib_agroal-api-1.9.jar:1.9]
	at io.agroal.api.AgroalDataSource.from(AgroalDataSource.java:33) ~[lib_agroal-api-1.9.jar:1.9]
	at com.kumuluz.ee.factories.AgroalDataSourceFactory.createDataSource(AgroalDataSourceFactory.java:67) ~[lib_kumuluzee-core-3.12.2.jar:?]
	at com.kumuluz.ee.EeApplication.lambda$initialize$6(EeApplication.java:270) ~[lib_kumuluzee-core-3.12.2.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at java.util.Collections$UnmodifiableCollection.forEach(Collections.java:1092) ~[?:?]
	at com.kumuluz.ee.EeApplication.initialize(EeApplication.java:269) ~[lib_kumuluzee-core-3.12.2.jar:?]
	at com.kumuluz.ee.EeApplication.<init>(EeApplication.java:66) ~[lib_kumuluzee-core-3.12.2.jar:?]
	at com.kumuluz.ee.EeApplication.main(EeApplication.java:78) ~[lib_kumuluzee-core-3.12.2.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at com.kumuluz.ee.loader.EeClassLoader.invokeMain(EeClassLoader.java:437) ~[user-api-1.0-SNAPSHOT.jar:?]
	at com.kumuluz.ee.loader.EeBootLoader.launch(EeBootLoader.java:54) ~[user-api-1.0-SNAPSHOT.jar:?]
	at com.kumuluz.ee.loader.EeBootLoader.main(EeBootLoader.java:41) ~[user-api-1.0-SNAPSHOT.jar:?]
2022-01-14 09:56:48,319 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-01-14 09:56:48,608 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-01-14 09:56:50,318 [main] INFO  org.jboss.weld.environment.servletWeldServlet - WELD-ENV-001008: Initialize Weld using ServletContainerInitializer
2022-01-14 09:56:50,334 [main] INFO  org.jboss.weld.Version - WELD-000900: 3.1.1 (Final)
2022-01-14 09:56:50,496 [main] INFO  org.jboss.weld.Bootstrap - WELD-ENV-000020: Using jandex for bean discovery
2022-01-14 10:00:07,480 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-01-14 10:00:07,726 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-01-14 10:00:09,462 [main] INFO  org.jboss.weld.environment.servletWeldServlet - WELD-ENV-001008: Initialize Weld using ServletContainerInitializer
2022-01-14 10:00:09,481 [main] INFO  org.jboss.weld.Version - WELD-000900: 3.1.1 (Final)
2022-01-14 10:00:09,653 [main] INFO  org.jboss.weld.Bootstrap - WELD-ENV-000020: Using jandex for bean discovery
2022-01-14 10:01:36,955 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-01-14 10:01:37,271 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-01-14 10:01:39,158 [main] INFO  org.jboss.weld.environment.servletWeldServlet - WELD-ENV-001008: Initialize Weld using ServletContainerInitializer
2022-01-14 10:01:39,178 [main] INFO  org.jboss.weld.Version - WELD-000900: 3.1.1 (Final)
2022-01-14 10:01:41,175 [main] INFO  org.jboss.weld.Bootstrap - WELD-ENV-000020: Using jandex for bean discovery
